Version 4
SHEET 1 2008 1304
WIRE 272 32 256 32
WIRE 720 32 704 32
WIRE 816 32 800 32
WIRE 864 80 864 48
WIRE 1008 80 1008 32
WIRE 1008 80 864 80
WIRE 320 112 320 48
WIRE 448 112 448 32
WIRE 448 112 320 112
WIRE -208 128 -208 48
WIRE -80 128 -80 32
WIRE -80 128 -208 128
WIRE -2048 224 -2048 0
WIRE -1952 224 -1952 0
WIRE -1952 224 -2048 224
WIRE -1792 224 -1792 -128
WIRE -1792 224 -1952 224
WIRE -1280 224 -1280 -144
WIRE -1280 224 -1792 224
WIRE -864 224 -864 -80
WIRE -864 224 -1280 224
WIRE -720 224 -720 -128
WIRE -720 224 -864 224
WIRE -640 224 -640 -128
WIRE -640 224 -720 224
WIRE -208 224 -208 128
WIRE -208 224 -640 224
WIRE 320 224 320 112
WIRE 320 224 -208 224
WIRE 864 224 864 80
WIRE 864 224 320 224
WIRE -1280 256 -1280 224
WIRE 320 272 320 224
WIRE -432 544 -544 544
WIRE 256 544 144 544
WIRE 864 544 752 544
WIRE -432 592 -672 592
WIRE -256 592 -304 592
WIRE -208 592 -256 592
WIRE 256 592 16 592
WIRE 432 592 384 592
WIRE 480 592 432 592
WIRE 864 592 624 592
WIRE 1040 592 992 592
WIRE 1088 592 1040 592
WIRE -544 608 -544 544
WIRE -256 608 -256 592
WIRE 144 608 144 544
WIRE 432 608 432 592
WIRE 752 608 752 544
WIRE 1040 608 1040 592
WIRE -432 688 -496 688
WIRE -256 688 -256 672
WIRE -256 688 -304 688
WIRE -160 688 -256 688
WIRE 256 688 192 688
WIRE 432 688 432 672
WIRE 432 688 384 688
WIRE 512 688 432 688
WIRE 864 688 800 688
WIRE 1040 688 1040 672
WIRE 1040 688 992 688
WIRE 1136 688 1040 688
WIRE -432 736 -560 736
WIRE -208 736 -208 592
WIRE 256 736 128 736
WIRE 480 736 480 592
WIRE 864 736 736 736
WIRE 1088 736 1088 592
WIRE -256 864 -304 864
WIRE -208 864 -208 800
WIRE -208 864 -256 864
WIRE 432 864 384 864
WIRE 480 864 480 800
WIRE 480 864 432 864
WIRE 1040 864 992 864
WIRE 1088 864 1088 800
WIRE 1088 864 1040 864
WIRE -256 880 -256 864
WIRE 432 880 432 864
WIRE 1040 880 1040 864
WIRE -544 960 -544 672
WIRE -496 960 -496 688
WIRE -496 960 -544 960
WIRE -432 960 -496 960
WIRE -256 960 -256 944
WIRE -256 960 -304 960
WIRE 144 960 144 672
WIRE 192 960 192 688
WIRE 192 960 144 960
WIRE 256 960 192 960
WIRE 432 960 432 944
WIRE 432 960 384 960
WIRE 752 960 752 672
WIRE 800 960 800 688
WIRE 800 960 752 960
WIRE 864 960 800 960
WIRE 1040 960 1040 944
WIRE 1040 960 992 960
WIRE -496 976 -496 960
WIRE -256 976 -256 960
WIRE 192 976 192 960
WIRE 432 976 432 960
WIRE 800 976 800 960
WIRE 1040 976 1040 960
FLAG 320 272 0
FLAG -128 -160 Phase_U
IOPIN -128 -160 BiDir
FLAG 432 -160 Phase_V
IOPIN 432 -160 BiDir
FLAG 1024 -160 Phase_W
IOPIN 1024 -160 BiDir
FLAG -448 -288 HG0
IOPIN -448 -288 In
FLAG -448 32 LG0
IOPIN -448 32 In
FLAG 160 32 LG1
IOPIN 160 32 In
FLAG 160 -288 HG1
IOPIN 160 -288 In
FLAG 704 32 LG2
IOPIN 704 32 In
FLAG 704 -288 HG2
IOPIN 704 -288 In
FLAG -448 -192 HS0
IOPIN -448 -192 Out
FLAG 192 -192 HS1
IOPIN 192 -192 Out
FLAG 688 -192 HS2
IOPIN 688 -192 Out
FLAG 1472 -256 Phase_U
IOPIN 1472 -256 In
FLAG 1472 -160 Phase_V
IOPIN 1472 -160 In
FLAG 1472 -64 Phase_W
IOPIN 1472 -64 In
FLAG 1808 -160 N
FLAG -2048 -496 VDD
FLAG -1040 -256 0
FLAG -1408 -624 0
FLAG -1664 -384 0
FLAG 992 528 HG2
IOPIN 992 528 Out
FLAG 992 1024 LG2
IOPIN 992 1024 Out
FLAG 1040 976 0
FLAG 384 528 HG1
IOPIN 384 528 Out
FLAG 384 1024 LG1
IOPIN 384 1024 Out
FLAG 432 976 0
FLAG -304 528 HG0
IOPIN -304 528 Out
FLAG -304 1024 LG0
IOPIN -304 1024 Out
FLAG -256 976 0
FLAG -160 688 HS0
IOPIN -160 688 Out
FLAG 512 688 HS1
IOPIN 512 688 Out
FLAG 1136 688 HS2
IOPIN 1136 688 Out
FLAG 192 976 0
FLAG -496 976 0
FLAG 800 976 0
FLAG -672 592 GPIO_1
IOPIN -672 592 In
FLAG -560 736 GPIO_2
IOPIN -560 736 In
FLAG 16 592 GPIO_3
IOPIN 16 592 In
FLAG 128 736 GPIO_4
IOPIN 128 736 In
FLAG 624 592 GPIO_5
IOPIN 624 592 In
FLAG 736 736 GPIO_6
IOPIN 736 736 In
FLAG -1280 256 0
FLAG -1712 -208 0
SYMBOL res -336 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {RG}
SYMBOL res -336 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {RG}
SYMBOL res 272 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {RG}
SYMBOL res 272 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {RG}
SYMBOL res 816 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {RG}
SYMBOL res 816 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {RG}
SYMBOL ind 1680 -272 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName La1
SYMATTR Value {Lm}
SYMBOL ind 1680 -176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Lb1
SYMATTR Value {Lm}
SYMBOL ind 1680 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Lc1
SYMATTR Value {Lm}
SYMBOL res 1792 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra1
SYMATTR Value {Rm}
SYMBOL res 1792 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb1
SYMATTR Value {Rm}
SYMBOL res 1792 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rc1
SYMATTR Value {Rm}
SYMBOL voltage 1472 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL nmos -256 -368 R0
SYMATTR InstName M1
SYMATTR Value IRFZ44N
SYMBOL nmos -256 -48 R0
SYMATTR InstName M2
SYMATTR Value IRFZ44N
SYMBOL nmos 272 -368 R0
SYMATTR InstName M3
SYMATTR Value IRFZ44N
SYMBOL nmos 272 -48 R0
SYMATTR InstName M4
SYMATTR Value IRFZ44N
SYMBOL nmos 816 -368 R0
SYMATTR InstName M5
SYMATTR Value IRFZ44N
SYMBOL nmos 816 -48 R0
SYMATTR InstName M6
SYMATTR Value IRFZ44N
SYMBOL cap -96 -352 R0
SYMATTR InstName C1
SYMATTR Value {C_Snub}
SYMBOL cap -96 -32 R0
SYMATTR InstName C2
SYMATTR Value {C_Snub}
SYMBOL cap 432 -352 R0
SYMATTR InstName C3
SYMATTR Value {C_Snub}
SYMBOL cap 432 -32 R0
SYMATTR InstName C4
SYMATTR Value {C_Snub}
SYMBOL cap 992 -352 R0
SYMATTR InstName C5
SYMATTR Value {C_Snub}
SYMBOL cap 992 -32 R0
SYMATTR InstName C6
SYMATTR Value {C_Snub}
SYMBOL res -80 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rmm}
SYMBOL res 448 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rmm}
SYMBOL res 1008 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rmm}
SYMBOL res 1008 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rmm}
SYMBOL res 448 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Rmm}
SYMBOL res -80 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Rmm}
SYMBOL schottky -1936 -256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 5 Left 2
SYMATTR InstName D1
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -1808 -192 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL schottky -2032 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -49 2 Left 2
SYMATTR InstName D2
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1936 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -56 9 Left 2
SYMATTR InstName D3
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -2032 -256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -47 2 Left 2
SYMATTR InstName D4
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LTC3872 -1280 -304 R0
SYMATTR InstName U1
SYMBOL ind -1072 -512 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 13µ
SYMBOL schottky -960 -480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -1088 -384 R0
SYMATTR InstName Q1
SYMATTR Value Si3460DV
SYMBOL cap -736 -192 R0
SYMATTR InstName C9
SYMATTR Value 22µ
SYMBOL res -880 -352 R0
SYMATTR InstName R13
SYMATTR Value 157k
SYMBOL res -880 -176 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -1488 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap -1648 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 4.7n
SYMBOL res -1568 -496 R0
SYMATTR InstName Rrun1
SYMATTR Value 100k
SYMBOL cap -1392 -528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cin1
SYMATTR Value 47µ
SYMBOL cap -656 -192 R0
SYMATTR InstName C11
SYMATTR Value 22µ
SYMBOL cap -1568 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 47n
SYMBOL IR2110_new_new 800 640 R0
WINDOW 3 126 -163 Top 2
SYMATTR InstName U2
SYMBOL cap 1024 608 R0
SYMATTR InstName C13
SYMBOL diode 1104 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL cap 1024 880 R0
SYMATTR InstName C14
SYMBOL cap 736 608 R0
SYMATTR InstName C15
SYMBOL IR2110_new_new 192 640 R0
WINDOW 3 127 -161 Top 2
SYMATTR InstName U3
SYMBOL cap 416 608 R0
SYMATTR InstName C16
SYMBOL diode 496 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL cap 416 880 R0
SYMATTR InstName C17
SYMBOL cap 128 608 R0
SYMATTR InstName C18
SYMBOL IR2110_new_new -496 640 R0
WINDOW 3 127 -162 Top 2
SYMATTR InstName U4
SYMBOL cap -272 608 R0
SYMATTR InstName C19
SYMBOL diode -192 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL cap -272 880 R0
SYMATTR InstName C20
SYMBOL cap -560 608 R0
SYMATTR InstName C21
SYMBOL cap -2144 -192 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL ind2 -2304 -208 R0
SYMATTR InstName L2
SYMATTR Value 4.1µ
TEXT 1248 176 Left 2 !.tran 1s uic
TEXT 1488 184 Left 2 !.param Lm=20u
TEXT 1488 120 Left 2 !.param Rm=0.5
TEXT 1488 152 Left 2 !.param VG=8
TEXT 1488 312 Left 2 !.param C_Snub=100n
TEXT 1488 216 Left 2 !.param RG=1k
TEXT 1488 248 Left 2 !.param fm=10.83
TEXT 1488 280 Left 2 !.param Rmm=10
TEXT 1488 344 Left 2 !.param m=1
TEXT -2592 -192 Left 3 ;Single Phase AC \nin from induction\npads on skin
TEXT -2056 -584 Left 4 ;AC-DC Rectifier
TEXT -1472 -704 Left 5 ;Boost Converter 12V-20V
TEXT 1328 -384 Left 4 ;Star Connected Motor Load
TEXT -200 -576 Left 5 ;Three Phase Inverter for Motor Control
TEXT -184 416 Left 5 ;Three-phase N-MOS Gate Drivers
TEXT 1496 72 Left 4 ;Parameters
RECTANGLE Normal -1728 272 -2096 -560 2
RECTANGLE Normal -592 272 -1712 -672 2
RECTANGLE Normal 1168 304 -528 -544 2
RECTANGLE Normal 1232 1088 -800 448 2
RECTANGLE Normal 1856 16 1312 -352 2
RECTANGLE Normal 1760 384 1456 96 2
