Version 4
SHEET 1 6220 1872
SYMBOL Res 1248 208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL Res 1296 0 M90
WINDOW 0 -2 66 VBottom 2
WINDOW 3 31 82 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL Res 1232 64 M0
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL Res 1232 432 M0
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL PowerProducts/ADP3654 1568 112 M0
WINDOW 0 -10 30 Center 2
SYMATTR InstName U4
SYMBOL Cap 1696 336 M0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL Cap 1600 336 M0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL schottky 2864 48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 -2 Left 2
SYMATTR InstName D5
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2672 208 R180
WINDOW 0 -32 50 Left 2
WINDOW 3 -49 21 Left 2
SYMATTR InstName L3
SYMATTR Value 4.1µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.5
SYMBOL cap 960 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 182n
SYMATTR SpiceLine Lser=0 mfg="   ---" pn="   ---" type="   ---"
SYMBOL schottky 3056 48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 -2 Left 2
SYMATTR InstName D6
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3056 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 -2 Left 2
SYMATTR InstName D8
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2864 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 -2 Left 2
SYMATTR InstName D7
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Cap 2736 112 R0
SYMATTR InstName C6
SYMATTR Value 186n
SYMATTR SpiceLine Rser=0.5
SYMBOL Cap 3136 128 R0
SYMATTR InstName C3
SYMATTR Value 20µ
SYMBOL schottky 1312 -48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1280 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 448 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 480 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 3376 -128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 100µ
SYMBOL nmos 3376 32 R0
WINDOW 3 -122 37 Left 2
SYMATTR Value Si7336ADP
SYMATTR InstName M4
SYMBOL Voltage 3328 160 R0
WINDOW 3 -328 586 Left 2
SYMATTR Value PULSE(0 30 0 10n 10n {D/freq} {1/freq})
SYMATTR InstName V6
SYMBOL Cap 3520 96 R0
WINDOW 3 -34 54 Left 2
SYMATTR Value 20µ
SYMATTR InstName C4
SYMBOL schottky 3456 -96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value B560C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4000 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {RG}
SYMBOL res 4000 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {RG}
SYMBOL res 4608 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {RG}
SYMBOL res 4608 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {RG}
SYMBOL res 5152 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {RG}
SYMBOL res 5152 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {RG}
SYMBOL voltage 4400 752 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va1
SYMATTR Value SINE(0 {m} {fm} 0 0 0)
SYMBOL voltage 4400 896 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb1
SYMATTR Value SINE(0 {m} {fm} 0 0 120)
SYMBOL voltage 4400 1040 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc1
SYMATTR Value SINE(0 {m} {fm} 0 0 240)
SYMBOL bv 4864 752 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B1
SYMATTR Value V=if(V(sine)>V(tri),{VG},0)
SYMBOL bv 4864 896 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B2
SYMATTR Value V=if(V(sine)<V(tri)-0.1,{VG},0)
SYMBOL bv 4864 1040 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B3
SYMATTR Value V=if(V(sine_120)>V(tri)-0.1,{VG},0)
SYMBOL bv 4864 1184 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B4
SYMATTR Value V=if(V(sine_120)<V(tri)-0.1,{VG},0)
SYMBOL bv 5312 896 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B5
SYMATTR Value V=if(V(sine_240)>V(tri),{VG},0)
SYMBOL bv 5312 1040 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B6
SYMATTR Value V=if(V(sine_240)<V(tri)-0.1,{VG},0)
SYMBOL ind 6064 736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName La1
SYMATTR Value {Lm}
SYMBOL ind 6064 832 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Lb1
SYMATTR Value {Lm}
SYMBOL ind 6064 928 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Lc1
SYMATTR Value {Lm}
SYMBOL res 6176 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra1
SYMATTR Value {Rm}
SYMBOL res 6176 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rb1
SYMATTR Value {Rm}
SYMBOL res 6176 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rc1
SYMATTR Value {Rm}
SYMBOL voltage 5856 752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL nmos 4080 16 R0
SYMATTR InstName M6
SYMATTR Value IRFZ44N
SYMBOL nmos 4080 336 R0
SYMATTR InstName M7
SYMATTR Value IRFZ44N
SYMBOL nmos 4608 16 R0
SYMATTR InstName M8
SYMATTR Value IRFZ44N
SYMBOL nmos 4608 336 R0
SYMATTR InstName M9
SYMATTR Value IRFZ44N
SYMBOL nmos 5152 16 R0
SYMATTR InstName M10
SYMATTR Value IRFZ44N
SYMBOL nmos 5152 336 R0
SYMATTR InstName M11
SYMATTR Value IRFZ44N
SYMBOL voltage 4400 1184 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(-1 1 0 25u 25u 0 50u)
SYMBOL cap 4240 32 R0
SYMATTR InstName C7
SYMATTR Value {C_Snub}
SYMBOL cap 4240 352 R0
SYMATTR InstName C8
SYMATTR Value {C_Snub}
SYMBOL cap 4768 32 R0
SYMATTR InstName C11
SYMATTR Value {C_Snub}
SYMBOL cap 4768 352 R0
SYMATTR InstName C12
SYMATTR Value {C_Snub}
SYMBOL cap 5328 32 R0
SYMATTR InstName C13
SYMATTR Value {C_Snub}
SYMBOL cap 5328 352 R0
SYMATTR InstName C14
SYMATTR Value {C_Snub}
SYMBOL res 4256 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rmm}
SYMBOL res 4784 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rmm}
SYMBOL res 5344 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {Rmm}
SYMBOL res 5344 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rmm}
SYMBOL res 4784 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Rmm}
SYMBOL res 4256 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Rmm}
TEXT 2624 440 Left 2 !.param D=0.7 freq=180k
TEXT 2632 480 Left 2 !K1 L1 L3 0.3
TEXT 5440 704 Left 2 !.param Lm=20u
TEXT 5440 640 Left 2 !.param Rm=0.5
TEXT 5440 672 Left 2 !.param VG=8
TEXT 5440 832 Left 2 !.param C_Snub=100n
TEXT 5440 736 Left 2 !.param RG=1k
TEXT 5440 768 Left 2 !.param fm=10.83
TEXT 5440 800 Left 2 !.param Rmm=10
TEXT 4336 -168 Left 2 ;Three Phase Inverter for Motor Control - 05/11/2025
TEXT 5440 856 Left 2 !.param m=1
TEXT 3472 1056 Left 2 !.model irlz44n NMOS (VTO=2.0 KP=50 Rds=0.022)
TEXT 3000 824 Left 2 !.tran 0 5m
